!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
religions	NOUN
religious	ADJ
religiously	ADV
relocate	VERB
relocating	VERB
reluctance	NOUN
reluctant	ADJ
reluctantly	ADV
rely	VERB
relying	VERB
remain	VERB
remainder	NOUN
remained	VERB
remaining	ADJ,VERB
remains	NOUN,VERB
remake	NOUN
remark	NOUN
remarkable	ADJ
remarkably	ADV
remarked	VERB
remarks	NOUN
remedies	NOUN
remember	VERB
remembered	VERB
remembering	VERB
remembers	VERB
remilitarization	NOUN
remind	VERB
reminded	VERB
reminder	NOUN
reminding	VERB
reminds	VERB
remission	NOUN
remnant	NOUN
remnants	NOUN
remodel	NOUN
remodeled	VERB
remodeling	NOUN
remodelling	NOUN
remodels	NOUN
remote	ADJ
remotely	ADV
removal	NOUN
remove	VERB
removed	VERB
removing	VERB
renaissance	PROPN
renal	ADJ
renamed	VERB
render	VERB
rendered	VERB
rendering	NOUN
renegade	ADJ
reneged	VERB
reneging	VERB
renegotiate	VERB
renegotiation	NOUN
renew	VERB
renewable	ADJ
renewal	NOUN
renewed	ADJ,VERB
renewing	VERB
renigged	VERB
renovated	VERB
renovation	NOUN
renowned	ADJ,VERB
rent	NOUN,VERB
rental	ADJ,NOUN
rentals	NOUN
rented	VERB
renters	NOUN
renting	VERB
rents	NOUN
reopen	VERB
reopened	VERB
reopening	NOUN,VERB
reorg	NOUN
reorganization	NOUN
rep	NOUN
rep.	PROPN
repaid	VERB
repair	NOUN,VERB
repaired	VERB
repairs	NOUN
reparcelling	NOUN,VERB
repay	VERB
repays	VERB
repeal	VERB
repeat	ADJ,VERB
repeatable	ADJ
repeated	VERB
repeatedly	ADV
repeating	VERB
repent	VERB
repercussions	NOUN
repetition	NOUN
repetitive	ADJ
repition	NOUN
replace	VERB
replaced	VERB
replacement	NOUN
replacing	VERB
replete	ADJ
replica	NOUN
replicate	VERB
replication	NOUN
replications	NOUN
replied	VERB
replies	NOUN,VERB
reply	NOUN,VERB
repoire	NOUN
report	NOUN,VERB
reported	VERB
reportedly	ADV
reporter	NOUN
reporters	NOUN
reporting	NOUN,VERB
reports	NOUN,VERB
repositioning	VERB
repository	NOUN
reposted	VERB
represent	VERB
representation	NOUN
representationalism	NOUN
representations	NOUN
representative	ADJ,NOUN
representatives	NOUN
represented	VERB
representing	VERB
represents	VERB
repressed	ADJ,VERB
reprimand	NOUN
reprimands	NOUN
reprinted	VERB
reprioritised	VERB
reprisal	NOUN
reprisals	NOUN
reproduce	VERB
reproduced	VERB
reproducibility	NOUN
reproducing	VERB
reproduction	NOUN
reproductive	ADJ
reps	NOUN
reptile	NOUN
reptiles	NOUN
republic	NOUN,PROPN
republican	PROPN
republics	NOUN
repudiating	VERB
repudiation	NOUN
repugnant	ADJ
repulsive	ADJ
repurposed	VERB
reputable	ADJ
reputation	NOUN
reputations	NOUN
reputed	VERB
request	NOUN,VERB
requested	VERB
requesting	VERB
requests	NOUN
require	VERB
required	VERB
requirement	NOUN
requirements	NOUN
requires	VERB
requiring	VERB
reread	VERB
resale	NOUN
reschedule	VERB
rescheduled	VERB
rescheduling	VERB
rescinded	VERB
rescoped	VERB
rescue	NOUN,VERB
rescued	VERB
rescuers	NOUN
research	NOUN,VERB
researcher	NOUN
researchers	NOUN
researching	VERB
resell	VERB
resemblance	NOUN
resemble	VERB
resembled	VERB
resembles	VERB
resent	VERB
resented	VERB
reservation	NOUN
reservations	NOUN
reserve	NOUN,VERB
reserved	VERB
reserves	NOUN,VERB
reservoir	NOUN
reservoirs	NOUN
reside	VERB
resided	VERB
residence	NOUN
residences	NOUN
residency	NOUN
resident	ADJ,NOUN
residential	ADJ
residents	NOUN
resides	VERB
residing	VERB
residual	ADJ
resign	VERB
resignation	NOUN
resigned	VERB
resilience	NOUN
resist	VERB
resistance	NOUN
resisted	VERB
resisting	VERB
resolution	NOUN
resolutions	NOUN
resolve	VERB
resolved	VERB
resolving	VERB
resonate	VERB
resonates	VERB
resond	VERB
resort	NOUN,VERB
resorted	VERB
resorting	VERB
resorts	NOUN
resounding	ADJ
resource	NOUN
resources	NOUN
respect	NOUN,VERB,X
respectable	ADJ
respected	ADJ,VERB
respectful	ADJ
respectfully	ADV
respecting	VERB
respective	ADJ
respectively	ADV
respects	NOUN
respiratory	ADJ
respond	VERB
responded	VERB
respondent	NOUN
respondents	NOUN
responders	NOUN
responding	VERB
responds	VERB
response	NOUN
responses	NOUN
responsibilities	NOUN
responsibility	NOUN,PROPN
responsible	ADJ
responsibly	ADV
responsive	ADJ
responsiveness	NOUN
rest	ADJ,NOUN,VERB
restaurant	NOUN,PROPN
restaurants	NOUN
restaurateur	NOUN
rested	VERB
restful	ADJ
restfully	ADV
resting	NOUN,VERB
restocked	VERB
restoration	NOUN
restore	VERB
restored	VERB
restoring	VERB
restrain	VERB
restrained	VERB
restraint	NOUN
restrict	VERB
restricted	ADJ,VERB
restricting	VERB
restriction	NOUN
restrictions	NOUN
restrictive	ADJ
rests	VERB
resturant	NOUN
resubstantiation	NOUN
result	NOUN,VERB
resultant	ADJ
resulted	VERB
resulting	VERB
results	NOUN,VERB
resume	NOUN,VERB
resumed	VERB
resumes	NOUN
resumption	NOUN
resupply	NOUN
resurrect	VERB
retail	ADJ,NOUN
retailers	NOUN
retain	VERB
retained	VERB
retake	VERB
retaking	VERB
retaliate	VERB
retaliated	VERB
retaliation	NOUN
retaliatory	ADJ
retardation	NOUN
retarded	ADJ
retention	NOUN
retired	ADJ,VERB
retiree	NOUN
retirement	NOUN
retiring	VERB
retracted	VERB
retraction	NOUN
retreat	NOUN,VERB
retreats	NOUN
retrial	NOUN
retrieval	NOUN
retrieve	VERB
retrieved	VERB
retroactive	ADJ
retrofitting	VERB
retrospect	NOUN
return	NOUN,VERB
returned	VERB
returnees	NOUN
returning	VERB
returns	NOUN,VERB
reunify	VERB
reuptake	NOUN
reuse	NOUN
reused	VERB
revalue	VERB
reve-	INTJ
reveal	VERB
revealed	VERB
revealing	ADJ,VERB
reveals	VERB
revelation	NOUN
revenge	NOUN
revenue	NOUN
revenues	NOUN
reverence	NOUN
reverent	ADJ
reversal	NOUN
reverse	VERB
reversed	VERB
reverted	VERB
review	NOUN,VERB
reviewed	VERB
reviewer	NOUN
reviewers	NOUN
reviewing	VERB
reviews	NOUN,VERB
revise	VERB
revised	VERB
revising	VERB
revision	NOUN
revisions	NOUN
revisit	VERB
revisited	VERB
revitalization	NOUN
revival	NOUN
revive	VERB
revived	VERB
revocation	NOUN
revoke	VERB
revolt	NOUN
revolted	VERB
revolution	NOUN
revolutionaries	NOUN
revolutionary	ADJ
revolutionizing	VERB
revolutions	NOUN
revolves	VERB
reward	NOUN,VERB
rewarded	VERB
rewards	NOUN
rewind	VERB
reworded	VERB
rewrote	VERB
rhaps	X
rhetorical	ADJ
rhythm	NOUN
rhythmically	ADV
ribbon	NOUN
ribbons	NOUN
rice	NOUN
rich	ADJ
richard	PROPN
riches	NOUN
richest	ADJ
rid	ADJ
ridden	VERB
riddle	NOUN
riddled	ADJ
ride	NOUN,VERB
rideable	ADJ
rider	NOUN
riders	NOUN
rides	NOUN,VERB
ridiculed	VERB
ridiculing	VERB
ridiculized	VERB
ridiculous	ADJ
ridiculously	ADV
riding	NOUN,VERB
rifles	NOUN
rift	NOUN
rigged	VERB
righ-	NOUN
righ...@sonic.net	PROPN
right	ADJ,ADV,INTJ,NOUN
righteousness	NOUN
righter	PROPN
rightfully	ADV
rightly	ADV
rights	NOUN
righty	NOUN
rigid	ADJ
rigor	NOUN
rigorous	ADJ
riiight	INTJ
ring	NOUN,VERB
ringleader	NOUN
rings	NOUN
rinsed	VERB
riots	NOUN
rip	NOUN,VERB
ripe	ADJ
ripped	VERB
ripping	VERB
rise	NOUN,VERB
rises	NOUN,VERB
rising	NOUN,VERB
risk	NOUN,VERB
risked	VERB
risking	VERB
risks	NOUN,VERB
risky	ADJ
riso	NOUN
risotto	NOUN
rites	NOUN
ritual	NOUN
rival	NOUN
rivalry	NOUN
river	NOUN
rnb	NOUN
roaches	NOUN
road	NOUN
roads	NOUN
roadshows	NOUN
roadside	NOUN
roadway	NOUN
roadways	NOUN
roam	VERB
roaming	VERB
roast	ADJ
roasted	VERB
rob	VERB
robbed	VERB
robber	NOUN
robe	NOUN
robot	NOUN
robotic	ADJ
robotics	NOUN
robots	NOUN
robust	ADJ
rock	NOUN
rocked	VERB
rocket	NOUN
rocks	NOUN
rocky	ADJ
rode	NOUN,VERB
rodents	NOUN
rogue	NOUN
role	NOUN
roles	NOUN
roll	NOUN,VERB
rollbacks	NOUN
rolled	VERB
rolling	ADJ,VERB
rolls	NOUN
rom	NOUN
romaine	NOUN
romance	NOUN
romantic	ADJ
romatic	ADJ
roms	NOUN
ron.com	PROPN
roof	NOUN
roofing	NOUN
roofs	NOUN
room	NOUN
roomful	NOUN
roommate	NOUN
rooms	NOUN
roosters	NOUN
root	NOUN,VERB
rooting	VERB
roots	NOUN
rope	NOUN
rosario.gonzales@compaq.com	PROPN
rose	NOUN,VERB
rosemary	NOUN
rosette	NOUN
rosters	NOUN
rosy	ADJ
rosé	NOUN
rot	NOUN,VERB
rotating	VERB
rotation	NOUN
rotorua	PROPN
rotten	ADJ
rough	ADJ,ADV
roughened	VERB
roughest	ADJ
roughhouse	NOUN
roughly	ADV
roughness	NOUN
round	ADJ,ADP,ADV,NOUN
rounds	NOUN
roundtable	NOUN
route	NOUN,VERB,X
routed	VERB
routes	NOUN
routine	ADJ,NOUN
routinely	ADV
routines	NOUN
row	NOUN
rows	NOUN
royal	ADJ,PROPN
royalist	ADJ
royally	ADV
royalties	NOUN
rrly	ADV
rs	SYM
rsjacobs@Encoreacq.com	PROPN
rssc.com	PROPN
rub	VERB
rubbed	VERB
rubber	NOUN
rubbing	VERB
rubbish	NOUN
rubble	NOUN
ruckus	NOUN
rude	ADJ
rudely	ADV
rudeness	NOUN
rudest	ADJ
rug	NOUN
ruin	VERB
ruined	VERB
ruining	VERB
ruins	NOUN,VERB
rule	NOUN,VERB
ruled	VERB
ruler	NOUN
rulers	NOUN
rules	NOUN,VERB
ruling	NOUN,VERB
rum	NOUN
ruminate	VERB
rumor	NOUN
rumored	VERB
rumors	NOUN
rumours	NOUN
rums	NOUN
run	ADJ,NOUN,VERB
runaround	NOUN
runflat	NOUN
runflats	NOUN
runner	NOUN
runners	NOUN
running	NOUN,VERB
runs	NOUN,VERB
runway	NOUN
rural	ADJ
rush	NOUN,VERB
rushed	VERB
rushing	VERB
rust	ADJ
ruthless	ADJ
ruts	NOUN
rvs	NOUN
s	AUX,NOUN,PART,PRON,VERB,X
s-	INTJ
s...@sonic.net	PROPN
s.hernandez@udc.es	PROPN
s/he	PRON
sa-	INTJ
saaaaaam	PROPN
saber	NOUN
sabotaging	VERB
saboteurs	NOUN
saccades	NOUN
sacking	NOUN
sacramental	ADJ
sacred	ADJ
sacrifice	NOUN,VERB
sacrificed	VERB
sacrifices	NOUN
sacristy	NOUN
sad	ADJ
saddened	VERB
saddle	NOUN,VERB
sadistic	ADJ
sadistically	ADV
sadly	ADV
sadness	NOUN
saem_aero	PROPN
safe	ADJ
safeguard	NOUN,VERB
safeguards	NOUN
safely	ADV
safer	ADJ
safest	ADJ
safety	NOUN
sag	NOUN
saga	NOUN
sage	ADJ
sagotra	X
said	ADJ,VERB
sail	VERB
sailed	VERB
sailing	NOUN,VERB
sailors	NOUN
sails	NOUN
saint	NOUN
saithe	NOUN
sake	NOUN
salad	NOUN
salads	NOUN
salaries	NOUN
salary	NOUN
salatim	NOUN
sale	NOUN,VERB
saleable	ADJ
sales	NOUN
salesman	NOUN
salespeople	NOUN
salesperson	NOUN
salient	ADJ
salinity	NOUN
salmon	NOUN
salon	NOUN,PROPN
salons	NOUN
salsa	NOUN
salt	NOUN
salted	VERB
saltimboca	NOUN
saltiness	NOUN
salty	ADJ
salute	VERB
salvage	NOUN
salvation	NOUN
same	ADJ
sample	NOUN,VERB
sampler	NOUN
samples	NOUN
sampling	NOUN,VERB
sanctioned	VERB
sanctions	NOUN
sanctuary	NOUN
sand	NOUN
sandals	NOUN
sandbags	NOUN
sanded	VERB
sandwich	NOUN,VERB
sandwiches	NOUN
sank	VERB
santorum	NOUN
saplings	NOUN
sapped	VERB
sarcastically	ADV
sashimi	NOUN
sat	VERB
satanic	ADJ
satanism	PROPN
satay	NOUN
sate	VERB
satellite	NOUN
satellites	NOUN
satire	NOUN
satirical	ADJ
satisfaction	NOUN
satisfactory	ADJ
satisfied	ADJ,VERB
satisfy	VERB
satisfying	VERB
sauce	NOUN
sauces	NOUN
savages	NOUN
save	ADP,SCONJ,VERB
saved	VERB
saves	VERB
saving	VERB
savings	NOUN
saviour	NOUN
saw	NOUN,VERB
saws	NOUN
saxon	ADJ
saxons	PROPN
say	INTJ,VERB
saying	NOUN,VERB
sayings	NOUN
says	VERB
scale	NOUN
scaling	NOUN
scallop	NOUN
scam	NOUN
scammer	NOUN
scammers	NOUN
scan	NOUN,VERB
scandal	NOUN
scandals	NOUN
scanned	VERB
scanning	NOUN,VERB
scant	ADJ
scapes	NOUN
scare	NOUN,VERB
scared	ADJ,VERB
scarf	NOUN
scaring	VERB
scary	ADJ
scatter	VERB
scattered	ADJ,VERB
scatterers	NOUN
scenario	NOUN
scenarios	NOUN
scene	NOUN
scenery	NOUN
scenes	NOUN
scenic	ADJ
scenicly	ADV
scent	NOUN
scented	VERB
scents	NOUN
schedule	NOUN,VERB
scheduled	NOUN,VERB
scheduler	NOUN
schedulers	NOUN
schedules	NOUN
scheduling	NOUN,VERB
scheme	NOUN
schemes	NOUN
schizophrenic	ADJ
scholar	NOUN
scholarly	ADJ
scholars	NOUN
scholarship	NOUN
scholastic	ADJ
school	NOUN,PROPN
schoolboy	NOUN
schoolchildren	NOUN
schooling	NOUN,VERB
schools	NOUN
schtick	NOUN
sci	NOUN
science	NOUN,PROPN
sciencem...@upi.com	PROPN
scientific	ADJ
scientist	NOUN
scientists	NOUN
scientology	NOUN
scissors	NOUN
scoff	VERB
scold	VERB
scoop	NOUN
scooping	NOUN,VERB
scope	NOUN
score	NOUN,VERB
scoreboard	NOUN
scored	VERB
scores	NOUN
scoring	NOUN,VERB
scorn	NOUN
scoured	VERB
scramble	NOUN
scrap	NOUN,VERB
scrape	VERB
scraped	VERB
scraps	NOUN
scratch	NOUN,VERB
scratched	VERB
scratches	NOUN
scratching	NOUN,VERB
scratchy	ADJ
scream	VERB
screamed	VERB
screaming	VERB
screams	NOUN
screem	VERB
screen	NOUN
screened	VERB
screener	NOUN
screening	VERB
screens	NOUN
screenshot	NOUN
screenwriter	NOUN
screw	NOUN,VERB
screwed	VERB
screws	NOUN
scribbled	VERB
script	NOUN
scripted	VERB
scripts	NOUN
scriptural	ADJ
scroll	VERB
scrub	VERB
scruff	NOUN
scrummy	ADJ
scrumptious	ADJ
scrutiny	NOUN
sculpted	VERB
sculpting	NOUN
sculpture	NOUN
sculptures	NOUN
se	AUX,VERB
sea	NOUN,PROPN
seafood	NOUN
seal	NOUN,VERB
sealed	VERB
seals	NOUN
seamstresses	NOUN
search	NOUN,VERB
searchability	NOUN
searches	NOUN
searching	NOUN,VERB
seared	VERB
seas	NOUN
season	NOUN
seasonal	ADJ
seasonally	ADV
seasoned	ADJ,VERB
seasons	NOUN
seat	NOUN,VERB
seated	VERB
seating	NOUN
seats	NOUN
secession	NOUN
secessionist	ADJ,NOUN
secessionists	NOUN
secluded	ADJ
seclusion	NOUN
second	ADJ,ADV,NOUN
secondary	ADJ
seconds	NOUN
secret	ADJ,NOUN
secretaries	NOUN
secretary	NOUN
secretions	NOUN
secretive	ADJ
secretly	ADV
sect	NOUN
sectarian	ADJ
section	NOUN
sections	NOUN
sector	NOUN
sectors	NOUN
secular	ADJ
secularist	NOUN
secure	ADJ,VERB
secured	VERB
securely	ADV
securing	VERB
security	NOUN
see	VERB
seed	NOUN
seeded	VERB
seeing	VERB
seek	VERB
seeker	NOUN
seekers	NOUN
seeking	VERB
seeks	VERB
seem	VERB
seemed	VERB
seemingly	ADV
seems	VERB
seen	VERB
sees	VERB
seething	VERB
segment	NOUN
segmented	VERB
segments	NOUN
segregation	NOUN
segregationists	NOUN
segueway	VERB
seis	X
seize	VERB
seized	VERB
seizure	NOUN
seizures	NOUN
seldom	ADV
select	ADJ,VERB
selected	VERB
selecting	VERB
selection	NOUN
selections	NOUN
selective	ADJ
selectiveness	NOUN
selects	VERB
self	NOUN,X
selfie	NOUN
selfish	ADJ
sell	VERB
seller	NOUN
selling	VERB
semantic	ADJ
semantics	NOUN
semester	NOUN
semi	ADV,NOUN
semi-automatic	ADJ
semi-diameter	NOUN
semi-empirical	ADJ
semi-pelagianism	NOUN
semi-sketchiness	NOUN
semiautomatic	ADJ
semicolon	NOUN
semifreddo	NOUN
seminal	ADJ
senate	NOUN
senator	NOUN,PROPN
senatorial	ADJ
send	NOUN,VERB
sender	NOUN
sending	VERB
sends	VERB
senior	ADJ
seniors	NOUN
sensation	NOUN
sensational	ADJ
sensationalistic	ADJ
sensations	NOUN
sense	NOUN,VERB
sensed	VERB
senseless	ADJ
senselessly	ADV
senses	NOUN
sensible	ADJ
sensing	NOUN,VERB
sensitive	ADJ
sensitivity	NOUN
sensor	NOUN
sensors	NOUN
sensory	ADJ
sent	VERB
sentence	NOUN
sentences	NOUN
sentencing	NOUN
sentiment	NOUN
sentiments	NOUN
separate	ADJ,VERB
separated	ADJ,VERB
separately	ADV
separates	VERB
separating	VERB
separation	NOUN
separatists	NOUN
seperate	ADJ
seperates	VERB
sepulchres	NOUN
sequel	NOUN
sequence	NOUN,VERB
sequences	NOUN
sequencing	NOUN
sequential	ADJ
sercvice	NOUN
serenely	ADV
sergeant	NOUN
series	NOUN,PROPN
seriograph	NOUN
serious	ADJ
seriously	ADV
seriousness	NOUN
serivce	NOUN
serotonin	NOUN
serpent	NOUN
serpentine	ADJ
servant	NOUN
servants	NOUN
serve	VERB
served	VERB
server	NOUN
servers	NOUN
serves	VERB
service	NOUN
serviced	VERB
services	NOUN
serving	NOUN,VERB
sesame	NOUN
session	NOUN
sessions	NOUN
set	ADJ,NOUN,VERB
setback	NOUN
setoff	NOUN
sets	NOUN,VERB
setting	NOUN,VERB
settings	NOUN
settle	VERB
settled	ADJ,VERB
settlement	NOUN
settlements	NOUN
settlers	NOUN
settles	VERB
setup	NOUN
setups	NOUN
seven	NUM
seventeen	NUM
seventh	ADJ
seventy	NUM
several	ADJ
severe	ADJ
severely	ADV
severly	ADV
sewage	NOUN
sewers	NOUN
sex	NOUN
sexing	VERB
sexual	ADJ
sexuality	NOUN
sexually	ADV
sez	VERB
sh*t	NOUN
sh-	INTJ
shackled	VERB
shade	NOUN,VERB
shades	NOUN
shadow	NOUN,VERB
shady	ADJ
shaft	NOUN
shafts	NOUN
shah	PROPN
shake	VERB
shaken	VERB
shaky	ADJ
shale	NOUN
shall	AUX
shallac	NOUN
shallow	ADJ
sham	NOUN
shame	NOUN
shameful	ADJ
shampoo	NOUN
shanks	NOUN
shape	NOUN,VERB
shaped	ADJ,VERB
shapes	VERB
share	NOUN,VERB
shared	ADJ,VERB
sharers	NOUN
shares	NOUN,VERB
sharing	NOUN,VERB
shark	NOUN
sharp	ADJ,ADV
sharpest	ADJ
shatter	VERB
shattered	ADJ
shave	NOUN
shavings	NOUN
she	PRON
shed	NOUN,VERB
shedding	NOUN,VERB
shedload	NOUN
sheds	NOUN
sheep	NOUN
sheer	ADJ
sheesh	INTJ
sheet	NOUN
sheeting	VERB
sheets	NOUN
sheik	NOUN
sheisters	NOUN
shelf	NOUN
shell	NOUN,VERB
shells	NOUN
shelter	NOUN
sheltered	VERB
shelters	NOUN,VERB
shelves	NOUN
shen	X
sheriff	NOUN
shields	NOUN
shift	NOUN,VERB
shifting	NOUN,VERB
shine	NOUN,VERB
shines	VERB
shinning	VERB
ship	NOUN,VERB,X
shipment	NOUN
shipments	NOUN
shipped	VERB
shippers	NOUN
shipping	NOUN,VERB
ships	NOUN
shipyard	NOUN
shirt	NOUN
shirts	NOUN
shirtsleeves	NOUN
shish	NOUN
shit	INTJ,NOUN
shitting	VERB
shitty	ADJ
shock	NOUN
shocked	ADJ,VERB
shocking	ADJ
shoddy	ADJ
shoe	NOUN,VERB
shoer	NOUN
shoes	NOUN,VERB
sholder	NOUN
sholids	NOUN
shoot	NOUN,VERB
shooting	NOUN,VERB
shoots	VERB
shop	NOUN,VERB
shoplift	VERB
shopped	VERB
shoppers	NOUN
shopping	NOUN,VERB
shops	NOUN
shore	NOUN
shoreline	NOUN
shorelines	NOUN
shores	NOUN
short	ADJ
shortage	NOUN
shorten	VERB
shortening	NOUN
shorter	ADJ
shortest	ADJ
shortly	ADV
shortness	NOUN
shorts	NOUN
shortstop	NOUN
shot	NOUN,VERB
shotgun	NOUN
shots	NOUN
should	AUX
shoulder	NOUN,VERB
shoulders	NOUN
shout	NOUN,VERB
shouts	NOUN
shove	VERB
shovel	NOUN
show	NOUN,VERB
showcase	VERB
showdown	NOUN
showed	VERB
shower	NOUN,VERB
showgirl	NOUN
showing	VERB
shown	VERB
showroom	NOUN
shows	NOUN,VERB
shrapnel	NOUN
shredded	VERB
shreds	NOUN
shrewd	ADJ
shrewdness	NOUN
shrill	ADJ
shrimp	NOUN
shrines	NOUN
shrink	NOUN,VERB
shrouded	VERB
shrubs	NOUN
shrug	NOUN
shrunk	VERB
shuffling	VERB
shunted	VERB
shura	NOUN
shut	ADJ,VERB
shuts	VERB
shutter	NOUN
shutters	NOUN
shuttle	NOUN
shuttles	NOUN
shy	ADJ
shyness	NOUN
sic	ADV
sice	SCONJ
sick	ADJ
sickest	ADJ
sickly	ADJ
sickness	NOUN
side	ADJ,NOUN,VERB,X
sided	ADJ
sidelines	NOUN
sides	NOUN
sidestepped	VERB
sidewalk	NOUN
sidewalks	NOUN
siege	NOUN
siesta	NOUN
sieze	VERB
sigh	INTJ
sight	ADJ,NOUN
sights	NOUN
sightseeing	NOUN
sign	NOUN,VERB
signage	NOUN
signal	NOUN,VERB
signaled	VERB
signaling	VERB
signalling	NOUN
signals	NOUN,VERB
signatories	NOUN
signatory	NOUN
signature	NOUN
signatures	NOUN
signed	VERB
signers	NOUN
signifcant	ADJ
significance	NOUN
significant	ADJ
significantly	ADV
signifies	VERB
signing	NOUN,VERB
signoff	NOUN
signs	NOUN,VERB
silence	NOUN
silent	ADJ
silentia	X
silently	ADV
silhouette	NOUN
silicone	NOUN
silk	ADJ,NOUN
silkie	NOUN
silkies	NOUN
silver	ADJ,NOUN
silverware	NOUN
similar	ADJ
similarities	NOUN
similarly	ADV
simple	ADJ
simpler	ADJ
simplicity	NOUN
simplifications	NOUN
simplified	VERB
simplify	VERB
simplistically	ADV
simply	ADV
simul	X
simulate	VERB
simulates	VERB
simulating	VERB
simulation	NOUN
simultaneous	ADJ
simultaneously	ADV
sin	NOUN
since	ADP,ADV,SCONJ
sincerely	ADV
sing	VERB
singer	NOUN
singers	NOUN
singing	VERB
single	ADJ,NOUN,VERB
singled	VERB
singles	NOUN
sings	VERB
singular	ADJ,NOUN
singularity	NOUN
sink	NOUN,VERB
sinking	NOUN,VERB
sinks	NOUN,VERB
sinnel	NOUN
sins	NOUN
sinus	NOUN
sinuses	NOUN
siphoned	VERB
sips	NOUN
sir	NOUN
sirloin	NOUN
sirremático	X
sisal	NOUN
sister	NOUN
sisters	NOUN
sit	NOUN,VERB
sitcom	NOUN
site	ADV,NOUN
sites	NOUN
sits	VERB
sitting	NOUN,PROPN,VERB
situ	X
situated	VERB
situation	NOUN
situations	NOUN
six	NUM
sixteen	NUM
sixteenth	ADJ
sixth	ADJ,ADV,NOUN
sixties	NOUN
sixty	NUM
sizable	ADJ
size	NOUN
sized	ADJ,VERB
sizes	NOUN
sizing	VERB
skater	NOUN
skeleton	NOUN
skeptical	ADJ
sketch	NOUN,VERB
sketchbook	NOUN
sketchy	ADJ
ski	VERB
skies	NOUN
skiing	VERB
skill	NOUN
skilled	ADJ,VERB
skills	NOUN
skillsets	NOUN
skimmer	NOUN
skin	NOUN
skincare	NOUN
skinned	ADJ
skip	VERB
skipped	VERB
skipping	VERB
skirmish	NOUN
skirts	NOUN
skittish	ADJ
skulk	VERB
skull	NOUN
skush@swbell.net	PROPN
sky	NOUN
skylight	NOUN
skyline	NOUN
skyrocketing	VERB
skyscrapers	NOUN
skytrain	NOUN
slack	VERB
slacked	VERB
slacks	NOUN
slammed	VERB
slang	NOUN
slant	ADJ,NOUN
slanted	ADJ
slap	VERB
slapped	VERB
slash	CCONJ
slats	NOUN
slaughter	VERB
slave	NOUN
slaveholders	NOUN
slavery	NOUN
slaves	NOUN
sled	NOUN
sleep	NOUN,VERB
sleepers	NOUN
sleeping	NOUN,VERB
sleeps	VERB
sleepy	ADJ
sleeve	NOUN
sleeved	ADJ
sleeveless	ADJ
sleeves	NOUN
slept	VERB
slice	NOUN
sliced	VERB
slices	NOUN
slick	ADJ
slide	NOUN,VERB
slides	NOUN
sliding	VERB
slight	ADJ
slightly	ADV
slimy	ADJ
slip	NOUN,VERB
slipped	VERB
slipping	VERB
slit	VERB
slithers	VERB
sliver	NOUN
slobber	NOUN
slope	NOUN
slots	NOUN
slow	ADJ,ADV,VERB
slowed	ADJ,VERB
slower	ADV
slowest	ADJ
slowly	ADV
slum	NOUN
slumber	NOUN
sluts	NOUN
slyly	ADV
smack	ADV
smacked	VERB
smackers	NOUN
smacks	VERB
smail	NOUN
smakkecenter	NOUN
small	ADJ
smaller	ADJ
smallest	ADJ
smart	ADJ,PROPN
smarter	ADJ
smartest	ADJ
smartphone	NOUN
smash	VERB
smashed	ADJ,VERB
smell	NOUN,VERB
smelling	NOUN,VERB
smells	NOUN,VERB
smile	NOUN,VERB
smiling	VERB
smirk	NOUN
smithjones@ev1.net	PROPN
smoke	NOUN,VERB
smoked	VERB
smokers	NOUN
smoking	NOUN,VERB
smooth	ADJ,VERB
smoother	ADJ
smoothly	ADV
smorgasbord	NOUN
smsll	ADJ
smug	ADJ
smuggle	VERB
smuggled	VERB
smugglers	NOUN
smuggling	NOUN,VERB
snack	NOUN
snacks	NOUN
snaffle	NOUN
snags	NOUN
snails	NOUN
snake	NOUN,PROPN
snakes	NOUN
snap	NOUN
snappy	ADJ
snapshot	NOUN
sneak	VERB
sneakers	NOUN
sneaks	VERB
sneeze	NOUN,VERB
sniffed	VERB
sniffing	VERB
snipers	NOUN
snippets	NOUN
snooty	ADJ
snoozing	VERB
snorkeling	NOUN
snow	NOUN
snowboard	NOUN
snows	NOUN
snowshoe	NOUN
snowstorm	NOUN
snub	NOUN
so	ADV,INTJ,SCONJ
soak	VERB
soaked	VERB
soaking	ADJ,NOUN,VERB
soap	NOUN
soapbox	NOUN
soared	VERB
soaring	VERB
sobriquet	NOUN
soccer	NOUN
sociable	ADJ
social	ADJ
socialism	NOUN
socialization	NOUN
socialize	VERB
socially	ADV
socials	NOUN
societal	ADJ
societies	NOUN
society	NOUN
socio	X
socio-political	ADJ
sociodemographic	ADJ
sociologist	NOUN
sociology	NOUN
sod	NOUN
